"440","Humidity","Humidity","My Home","2020-12-06 03:06:04","76"
"441","LDR","LDR","My Home","2020-12-06 03:06:04","15060"
"442","Motor","Motor","My Home","2020-12-06 03:06:05","1"
"443","LED1","LED1","My Home","2020-12-06 03:06:05","1"
"444","LED2","LED2","My Home","2020-12-06 03:06:05","0"
"445","Temperature","Temperature","My Home","2020-12-06 03:26:05","30"
"446","Humidity","Humidity","My Home","2020-12-06 03:26:05","76"
"447","LDR","LDR","My Home","2020-12-06 03:26:06","13922"
"448","Motor","Motor","My Home","2020-12-06 03:26:06","0"
"449","LED1","LED1","My Home","2020-12-06 03:26:06","0"
"450","LED2","LED2","My Home","2020-12-06 03:26:06","1"
"451","Temperature","Temperature","My Home","2020-12-06 03:46:07","30"
"452","Humidity","Humidity","My Home","2020-12-06 03:46:07","76"
"453","LDR","LDR","My Home","2020-12-06 03:46:07","14688"
"454","Motor","Motor","My Home","2020-12-06 03:46:08","0"
"455","LED1","LED1","My Home","2020-12-06 03:46:08","0"
"456","LED2","LED2","My Home","2020-12-06 03:46:08","1"
"457","Temperature","Temperature","My Home","2020-12-06 04:06:08","30"
"458","Humidity","Humidity","My Home","2020-12-06 04:06:09","76"
"459","LDR","LDR","My Home","2020-12-06 04:06:09","11859"
"460","Motor","Motor","My Home","2020-12-06 04:06:09","0"
"461","LED1","LED1","My Home","2020-12-06 04:06:10","0"
"462","LED2","LED2","My Home","2020-12-06 04:06:10","1"
"463","Temperature","Temperature","My Home","2020-12-06 04:26:11","30"
"464","Humidity","Humidity","My Home","2020-12-06 04:26:11","76"
"465","LDR","LDR","My Home","2020-12-06 04:26:12","6026"
"466","Motor","Motor","My Home","2020-12-06 04:26:12","0"
"467","LED1","LED1","My Home","2020-12-06 04:26:12","0"
"468","LED2","LED2","My Home","2020-12-06 04:26:13","1"
"469","Temperature","Temperature","My Home","2020-12-06 04:46:13","30"
"470","Humidity","Humidity","My Home","2020-12-06 04:46:13","76"
"471","LDR","LDR","My Home","2020-12-06 04:46:13","15007"
"472","Motor","Motor","My Home","2020-12-06 04:46:13","0"
"473","LED1","LED1","My Home","2020-12-06 04:46:14","0"
"474","LED2","LED2","My Home","2020-12-06 04:46:14","1"
"475","Temperature","Temperature","My Home","2020-12-06 05:06:14","30"
"476","Humidity","Humidity","My Home","2020-12-06 05:06:14","76"
"477","LDR","LDR","My Home","2020-12-06 05:06:14","14382"
"478","Motor","Motor","My Home","2020-12-06 05:06:14","0"
"479","LED1","LED1","My Home","2020-12-06 05:06:15","0"
"480","LED2","LED2","My Home","2020-12-06 05:06:15","1"
"481","Temperature","Temperature","My Home","2020-12-06 05:26:16","30"
"482","Humidity","Humidity","My Home","2020-12-06 05:26:16","76"
"483","LDR","LDR","My Home","2020-12-06 05:26:16","14739"
"484","Motor","Motor","My Home","2020-12-06 05:26:16","0"
"485","LED1","LED1","My Home","2020-12-06 05:26:16","0"
"486","LED2","LED2","My Home","2020-12-06 05:26:16","1"
"487","Temperature","Temperature","My Home","2020-12-06 05:46:17","30"
"488","Humidity","Humidity","My Home","2020-12-06 05:46:17","77"
"489","LDR","LDR","My Home","2020-12-06 05:46:17","15509"
"490","Motor","Motor","My Home","2020-12-06 05:46:18","0"
"491","LED1","LED1","My Home","2020-12-06 05:46:18","0"
"492","LED2","LED2","My Home","2020-12-06 05:46:18","1"
"493","Temperature","Temperature","My Home","2020-12-06 06:06:20","30"
"494","Humidity","Humidity","My Home","2020-12-06 06:06:20","77"
"495","LDR","LDR","My Home","2020-12-06 06:06:20","5914"
"496","Motor","Motor","My Home","2020-12-06 06:06:20","0"
"497","LED1","LED1","My Home","2020-12-06 06:06:20","0"
"498","LED2","LED2","My Home","2020-12-06 06:06:21","1"
"499","Temperature","Temperature","My Home","2020-12-06 06:26:21","30"
"500","Humidity","Humidity","My Home","2020-12-06 06:26:21","77"
"501","LDR","LDR","My Home","2020-12-06 06:26:22","12496"
"502","Motor","Motor","My Home","2020-12-06 06:26:22","0"
"503","LED1","LED1","My Home","2020-12-06 06:26:22","0"
"504","LED2","LED2","My Home","2020-12-06 06:26:22","1"
"505","Temperature","Temperature","My Home","2020-12-06 06:46:24","30"
"506","Humidity","Humidity","My Home","2020-12-06 06:46:24","77"
"507","LDR","LDR","My Home","2020-12-06 06:46:24","4883"
"508","Motor","Motor","My Home","2020-12-06 06:46:24","0"
"509","LED1","LED1","My Home","2020-12-06 06:46:24","0"
"510","LED2","LED2","My Home","2020-12-06 06:46:25","1"
"511","Temperature","Temperature","My Home","2020-12-06 07:06:25","30"
"512","Humidity","Humidity","My Home","2020-12-06 07:06:26","77"
"513","LDR","LDR","My Home","2020-12-06 07:06:26","15462"
"514","Motor","Motor","My Home","2020-12-06 07:06:26","0"
"515","LED1","LED1","My Home","2020-12-06 07:06:26","0"
"516","LED2","LED2","My Home","2020-12-06 07:06:26","1"
"517","Temperature","Temperature","My Home","2020-12-06 07:26:27","30"
"518","Humidity","Humidity","My Home","2020-12-06 07:26:27","77"
"519","LDR","LDR","My Home","2020-12-06 07:26:27","12208"
"520","Motor","Motor","My Home","2020-12-06 07:26:28","0"
"521","LED1","LED1","My Home","2020-12-06 07:26:28","0"
"522","LED2","LED2","My Home","2020-12-06 07:26:28","1"
"523","Temperature","Temperature","My Home","2020-12-06 07:46:29","30"
"524","Humidity","Humidity","My Home","2020-12-06 07:46:29","77"
"525","LDR","LDR","My Home","2020-12-06 07:46:29","14477"
"526","Motor","Motor","My Home","2020-12-06 07:46:29","0"
"527","LED1","LED1","My Home","2020-12-06 07:46:29","0"
"528","LED2","LED2","My Home","2020-12-06 07:46:30","1"
"529","Temperature","Temperature","My Home","2020-12-06 08:06:30","30"
"530","Humidity","Humidity","My Home","2020-12-06 08:06:30","77"
"531","LDR","LDR","My Home","2020-12-06 08:06:30","14006"
"532","Motor","Motor","My Home","2020-12-06 08:06:30","0"
"533","LED1","LED1","My Home","2020-12-06 08:06:31","0"
"534","LED2","LED2","My Home","2020-12-06 08:06:31","1"
"535","Temperature","Temperature","My Home","2020-12-06 08:26:33","30"
"536","Humidity","Humidity","My Home","2020-12-06 08:26:33","77"
"537","LDR","LDR","My Home","2020-12-06 08:26:33","6484"
"538","Motor","Motor","My Home","2020-12-06 08:26:33","0"
"539","LED1","LED1","My Home","2020-12-06 08:26:33","0"
"540","LED2","LED2","My Home","2020-12-06 08:26:33","1"
"541","Temperature","Temperature","My Home","2020-12-06 08:46:34","30"
"542","Humidity","Humidity","My Home","2020-12-06 08:46:35","76"
"543","LDR","LDR","My Home","2020-12-06 08:46:35","14116"
"544","Motor","Motor","My Home","2020-12-06 08:46:35","1"
"545","LED1","LED1","My Home","2020-12-06 08:46:35","1"
"546","LED2","LED2","My Home","2020-12-06 08:46:36","0"
"547","Temperature","Temperature","My Home","2020-12-06 09:06:36","31"
"548","Humidity","Humidity","My Home","2020-12-06 09:06:36","75"
"549","LDR","LDR","My Home","2020-12-06 09:06:36","12240"
"550","Motor","Motor","My Home","2020-12-06 09:06:37","1"
"551","LED1","LED1","My Home","2020-12-06 09:06:37","1"
"552","LED2","LED2","My Home","2020-12-06 09:06:37","0"
"553","Temperature","Temperature","My Home","2020-12-06 09:26:37","31"
"554","Humidity","Humidity","My Home","2020-12-06 09:26:38","73"
"555","LDR","LDR","My Home","2020-12-06 09:26:38","11505"
"556","Motor","Motor","My Home","2020-12-06 09:26:38","1"
"557","LED1","LED1","My Home","2020-12-06 09:26:39","1"
"558","LED2","LED2","My Home","2020-12-06 09:26:39","0"
"559","Temperature","Temperature","My Home","2020-12-06 09:46:39","31"
"560","Humidity","Humidity","My Home","2020-12-06 09:46:39","72"
"561","LDR","LDR","My Home","2020-12-06 09:46:39","13776"
"562","Motor","Motor","My Home","2020-12-06 09:46:40","1"
"563","LED1","LED1","My Home","2020-12-06 09:46:40","1"
"564","LED2","LED2","My Home","2020-12-06 09:46:40","0"
